patientContext,fhirUser,operation,BulkDataAuth.operation,BulkDataAuth.exportType,fhirServiceBaseUrl,isUserScopeAllowedForSystemExport,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,system/*.read
patientIdentity,practitionerFhirUser,read,initiate-export,system,matchUrl,true,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,system/*.read
N/A,practitionerFhirUser,delete,initiate-export,system,nonMatchUrl,false,N/A,N/A,N/A,N/A,N/A,N/A
patientIdentity,practitionerFhirUser,delete,initiate-export,group,matchUrl,false,patient/Patient.read,N/A,user/Patient.read,N/A,system/Patient.read,N/A
N/A,practitionerFhirUser,read,initiate-export,group,nonMatchUrl,true,N/A,patient/*.read,N/A,user/*.read,N/A,system/*.read
patientIdentity,practitionerFhirUser,delete,initiate-export,patient,nonMatchUrl,true,patient/Patient.read,N/A,N/A,user/*.read,system/Patient.read,N/A
N/A,practitionerFhirUser,read,initiate-export,patient,matchUrl,false,N/A,patient/*.read,user/Patient.read,N/A,N/A,system/*.read
patientIdentity,practitionerFhirUser,delete,get-status-export,system,nonMatchUrl,true,N/A,patient/*.read,user/Patient.read,N/A,system/Patient.read,system/*.read
N/A,practitionerFhirUser,read,get-status-export,system,matchUrl,false,patient/Patient.read,N/A,N/A,user/*.read,N/A,N/A
patientIdentity,practitionerFhirUser,read,get-status-export,group,nonMatchUrl,false,N/A,N/A,user/Patient.read,user/*.read,N/A,system/*.read
N/A,practitionerFhirUser,delete,get-status-export,group,matchUrl,true,patient/Patient.read,patient/*.read,N/A,N/A,system/Patient.read,N/A
patientIdentity,practitionerFhirUser,read,get-status-export,patient,matchUrl,true,N/A,N/A,N/A,N/A,N/A,N/A
N/A,practitionerFhirUser,delete,get-status-export,patient,nonMatchUrl,false,patient/Patient.read,patient/*.read,user/Patient.read,user/*.read,system/Patient.read,system/*.read
patientIdentity,practitionerFhirUser,read,cancel-export,system,nonMatchUrl,false,patient/Patient.read,patient/*.read,N/A,N/A,N/A,system/*.read
N/A,practitionerFhirUser,delete,cancel-export,system,matchUrl,true,N/A,N/A,user/Patient.read,user/*.read,system/Patient.read,N/A
